Line,Date,sector_1,sector_2,sector_3,sector_4,lap_time,race_time
AL5 Packaging 1,20210404,-0.0,0.09780697062592505,0.4650093331070762,0.14599465546448775,0.7088109591974889,88.70881095919749
IMA C80/2,20210404,-0.13027231717411758,0.09780697062592505,0.224561111111111,0.07083611111111111,0.26293187567402954,88.26293187567403
L25 Packaging Line,20210404,-0.04217601828647677,0.09780697062592505,0.2066178464876594,0.132655275291565,0.3949040741186727,88.39490407411867
GAMMA1,20210404,-0.01250308208536366,0.09780697062592505,0.2913888888888888,0.2093841719077568,0.586076949337207,88.58607694933721
M18 Filling,20210404,0.39739841630902956,0.09780697062592505,0.1148175182481752,0.7897810218978102,1.39980392708094,89.39980392708094
M21 Filling,20210404,-0.0,0.09780697062592505,0.4650093331070762,0.14599465546448775,0.7088109591974889,88.70881095919749
C9 Packaging Line,20210404,0.048054288746983365,0.09780697062592505,0.2292974588938715,0.08187059577194107,0.45702931403872094,88.45702931403872
M22 Filling,20210404,-0.11926774341807078,0.09780697062592505,0.2346345899470901,0.03516369047619049,0.24833750763113485,88.24833750763113
C2 Packaging Line,20210404,-0.06091107213138469,0.09780697062592505,0.4650093331070762,0.04413994004185758,0.5460451716434741,88.54604517164347
SUPPO Packaging Line,20210404,-0.07941080003188272,0.09780697062592505,0.1482674586855532,0.1788058792171197,0.3454695084967152,88.34546950849672
AL6,20210404,-0.03524012866279941,0.09780697062592505,0.3428510802469136,0.184957561728395,0.5903754839384342,88.59037548393843
TR200 Packaging Line,20210404,-0.11292766084457517,0.09780697062592505,0.1635734371620159,0.07518927103612372,0.2236420179794895,88.22364201797949
L18 Packaging Line,20210404,-0.08824012561158973,0.09780697062592505,0.2082725615314494,0.1342714980249164,0.35211090457070116,88.35211090457071
IMA C80/2,20210411,0.14766915142991094,0.10441785834815319,0.2640822784810126,0.1313146800281294,0.6474839682872062,88.91041584396123
AL5 Packaging 1,20210411,-0.0,0.0,0.3940456021459834,0.14599465546448775,0.5400402576104711,89.24885121680796
M22 Filling,20210411,0.22201930452527185,0.15699135578414086,0.1244815346574141,0.20231702909388216,0.705809224060709,88.95414673169185
GAMMA1,20210411,0.0414958744848169,0.029342014239479863,0.3192759371597448,0.17753584081466545,0.567649666698707,89.15372661603591
SUPPO Packaging Line,20210411,-0.08616201548300079,0.06092574542873016,0.1097551524655704,0.1555541697725361,0.24007305218383587,88.58554256068055
C2 Packaging Line,20210411,-0.07229338996374218,0.051119146278325596,0.3940456021459834,0.03392935163888728,0.40680071009945407,88.95284588174293
C9 Packaging Line,20210411,0.11277417471214862,0.07974338368167676,0.2223345975558364,0.040935297885970535,0.45578745383563235,88.91281676787435
